x_coordinate,y_coordinate,shot_type,made_shot,shooter_x,shooter_y,rim_x,rim_y
19.557155684903556,10.102197793765567,Inside 3PT,1,19.557155684903556,10.102197793765567,0.5149804087905806,5.045907066870689
1.385055454314994,1.4656073478803795,Layup,1,1.385055454314994,1.4656073478803795,-0.16738766605327043,4.572979644529488
24.64823980596502,12.32641008209178,3PT,0,24.64823980596502,12.32641008209178,-0.20182423162099836,4.46319911355155
-21.310171763230056,27.968662742911977,3PT,0,-21.310171763230056,27.968662742911977,-0.4775612896746765,4.8009281476309935
2.6927142200660406,2.4170132337597665,Layup,0,2.6927142200660406,2.4170132337597665,0.21179953279673053,5.524510075747593
23.465126780954947,23.32921361845811,3PT,0,23.465126780954947,23.32921361845811,1.0312624596215725,4.130446462173049
1.154892208507441,28.051613899093795,Inside 3PT,1,1.154892208507441,28.051613899093795,-0.5337664571271364,4.01623736712378
6.469931906763126,15.709462868397159,Inside 3PT,0,6.469931906763126,15.709462868397159,0.012109728336379034,4.832380420618258
9.787434449230858,36.23287357605363,3PT,1,9.787434449230858,36.23287357605363,0.7061102777077146,4.775443850928009
-2.272946761611337,5.010117897287275,Layup,1,-2.272946761611337,5.010117897287275,-0.039820695622857574,4.836670832185204
6.377904004203174,3.531475741583012,Inside 3PT,1,6.377904004203174,3.531475741583012,0.22618589812486695,4.87197659895425
4.215715596155011,34.22487154156936,3PT,1,4.215715596155011,34.22487154156936,-0.5311967640734399,4.638398872682598
20.057900524549446,23.288091861691328,3PT,0,20.057900524549446,23.288091861691328,0.2141535486038243,5.494931719301041
-22.727680982927104,32.35491263210359,3PT,0,-22.727680982927104,32.35491263210359,-0.09357213250227439,3.9495480107617422
-10.951840520388483,20.436884914376073,Inside 3PT,0,-10.951840520388483,20.436884914376073,0.4928649978399315,4.335751487609877
22.520574203827934,11.58089556223802,Inside 3PT,1,22.520574203827934,11.58089556223802,0.5936930257823756,4.698372619925476
19.513189194545816,38.497808930687384,3PT,0,19.513189194545816,38.497808930687384,1.294781821009307,3.9284055944229164
-2.2171623607143545,37.57254631154203,3PT,1,-2.2171623607143545,37.57254631154203,0.28981658660678783,4.662072797783964
6.006629890076837,32.65073413015806,3PT,0,6.006629890076837,32.65073413015806,0.16289815829108323,5.580735082864009
-11.130940850943366,12.790821449808247,Inside 3PT,1,-11.130940850943366,12.790821449808247,0.09719215078866801,4.7604432441479805
-15.593942013811935,27.740841342847094,3PT,1,-15.593942013811935,27.740841342847094,-0.17658314640534417,4.865350452859341
-1.8150797530008909,16.96577315618126,Inside 3PT,0,-1.8150797530008909,16.96577315618126,0.16924192173084557,4.1199176174137095
-7.33238859869736,4.304357446351805,Inside 3PT,0,-7.33238859869736,4.304357446351805,-0.14770070506951472,4.441819295980261
4.182805592543602,43.11373804672541,3PT,0,4.182805592543602,43.11373804672541,0.08423048813480714,4.562401809838032
-21.11326815175076,6.430475653191186,Inside 3PT,0,-21.11326815175076,6.430475653191186,0.6587987678039798,4.591142451621883
23.719740383308327,44.66115562957771,3PT,0,23.719740383308327,44.66115562957771,-0.5032712826398206,5.390821897501884
24.31053722398014,20.96227132902392,3PT,0,24.31053722398014,20.96227132902392,0.5699392805645227,5.028845530362562
